E:/Documents/Unreal Projects/FROSTBITE/Plugins/FMODStudio/Source/FMODStudioEditor/Private/AssetTypeActions_FMODEvent.cpp
e:\documents\unreal projects\frostbite\plugins\fmodstudio\source\fmodstudioeditor\private\AssetTypeActions_FMODEvent.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\CoreUObject\Public\UObject/PackageFileSummary.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Misc/EngineVersion.h
c:\program files\epic games\ue_4.24\engine\source\runtime\assetregistry\public\AssetDataTagMap.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Containers/SortedMap.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\AssetRegistry\AssetData.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\UnrealEd\Classes\Editor/EditorEngine.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\GameFramework/Actor.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Components/ChildActorComponent.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ChildActorComponent.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Misc/ITransaction.h
c:\program files\epic games\ue_4.24\engine\source\runtime\core\public\misc\Change.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Actor.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\TimerManager.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/Brush.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Brush.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\Model.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RenderCore\Public\RenderResource.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RHI\Public\RHI.h
c:\program files\epic games\ue_4.24\engine\source\runtime\rhi\public\MultiGPU.h
c:\program files\epic games\ue_4.24\engine\source\runtime\rhi\public\RHIResources.h
c:\program files\epic games\ue_4.24\engine\source\runtime\rhi\public\DynamicRHI.h
c:\program files\epic games\ue_4.24\engine\source\runtime\rhi\public\RHIContext.h
c:\program files\epic games\ue_4.24\engine\source\runtime\rhi\public\RHIUtilities.h
c:\program files\epic games\ue_4.24\engine\source\runtime\rhi\public\RHICommandList.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Misc/App.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Misc/CommandLine.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\ProfilingDebugging/CsvProfiler.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Async/Future.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\ProfilingDebugging/CsvProfilerTrace.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\TraceLog\Public\Trace/Trace.h
c:\program files\epic games\ue_4.24\engine\source\runtime\tracelog\public\trace\Detail/Trace.h
c:\program files\epic games\ue_4.24\engine\source\runtime\tracelog\public\trace\Detail/Field.h
c:\program files\epic games\ue_4.24\engine\source\runtime\tracelog\public\trace\Detail/EventDef.inl
c:\program files\epic games\ue_4.24\engine\source\runtime\tracelog\public\trace\detail\EventDef.h
c:\program files\epic games\ue_4.24\engine\source\runtime\tracelog\public\trace\detail\Writer.inl
c:\program files\epic games\ue_4.24\engine\source\runtime\tracelog\public\trace\detail\Atomic.h
c:\program files\epic games\ue_4.24\engine\source\runtime\rhi\public\RHICommandList.inl
c:\program files\epic games\ue_4.24\engine\source\runtime\rendercore\public\RenderCore.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RenderCore\Public\PackedNormal.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Containers/DynamicRHIResourceArray.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Containers/ResourceArray.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\RawIndexBuffer.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\LocalVertexFactory.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RenderCore\Public\ShaderParameters.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\Components.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RenderCore\Public\VertexFactory.h
c:\program files\epic games\ue_4.24\engine\source\runtime\rendercore\public\ShaderCore.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Misc/CoreStats.h
c:\program files\epic games\ue_4.24\engine\source\runtime\rendercore\public\UniformBuffer.h
c:\program files\epic games\ue_4.24\engine\source\runtime\rendercore\public\ShaderParameterMacros.h
c:\program files\epic games\ue_4.24\engine\source\runtime\rendercore\public\ShaderParameterMetadata.h
c:\program files\epic games\ue_4.24\engine\source\runtime\rendercore\public\RenderingThread.h
c:\program files\epic games\ue_4.24\engine\source\runtime\rendercore\public\Shader.h
c:\program files\epic games\ue_4.24\engine\source\runtime\rendercore\public\ShaderPermutation.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\UObject/RenderingObjectVersion.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\UObject/DebugSerializationFlags.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Components.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\StaticMeshResources.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\CoreUObject\Public\UObject/UObjectIterator.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\CoreUObject\Public\UObject/UObjectHash.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Materials/MaterialInterface.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\SceneTypes.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SceneTypes.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Materials/MaterialLayersFunctions.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MaterialLayersFunctions.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\MaterialSceneTextureId.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MaterialSceneTextureId.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MaterialInterface.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\PrimitiveViewRelevance.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\PrimitiveSceneProxy.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\SceneView.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/World.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\CollisionQueryParams.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\WorldCollision.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\PhysicsCore\Public\CollisionShape.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\GameFramework/Pawn.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\AI/Navigation/NavAgentInterface.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\AI/Navigation/NavigationTypes.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\NavigationTypes.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\NavAgentInterface.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Pawn.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/Blueprint.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/BlueprintCore.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\BlueprintCore.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/BlueprintGeneratedClass.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\BlueprintGeneratedClass.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\CoreUObject\Public\Blueprint/BlueprintSupport.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Blueprint.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/PendingNetGame.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\classes\engine\NetworkDelegates.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PendingNetGame.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/LatentActionManager.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\LatentActionManager.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/GameInstance.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\Subsystems/GameInstanceSubsystem.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\GameInstanceSubsystem.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\Subsystems/SubsystemCollection.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\GameInstance.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\Physics/PhysicsInterfaceDeclares.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\PhysicsCore\Public\PhysicsInterfaceDeclaresCore.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Particles/WorldPSCPool.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\WorldPSCPool.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\Subsystems/WorldSubsystem.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\WorldSubsystem.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\World.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\ShowFlags.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\ShowFlagsValues.inl
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\ShowFlagsValues.inl
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\ShowFlagsValues.inl
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\ShowFlagsValues.inl
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\ShowFlagsValues.inl
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\ConvexVolume.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/GameViewportClient.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/ScriptViewportClient.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\UnrealClient.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\HitProxies.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ScriptViewportClient.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/ViewportSplitScreen.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/TitleSafeZone.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/GameViewportDelegates.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/DebugDisplayProperty.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DebugDisplayProperty.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\StereoRendering.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\GameViewportClient.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\SceneInterface.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\SceneUtils.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RenderCore\Public\ProfilingDebugging/RealtimeGPUProfiler.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Math/SHMath.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\FinalPostProcessSettings.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\BlendableManager.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Renderer\Public\GlobalDistanceFieldParameters.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RenderCore\Public\RenderUtils.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RHI\Public\RHIStaticStates.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Misc/ScopedEvent.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\DebugViewModeHelpers.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RenderCore\Public\RendererInterface.h
c:\program files\epic games\ue_4.24\engine\source\runtime\rendercore\public\VirtualTexturing.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\PrimitiveUniformShaderParameters.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\LightmapUniformShaderParameters.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/MeshMerging.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Components/InstancedStaticMeshComponent.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/TextureStreamingTypes.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\TextureStreamingTypes.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Components/StaticMeshComponent.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Components/MeshComponent.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Components/PrimitiveComponent.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\PhysicsEngine/BodyInstance.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\PhysxUserData.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\Physics/PhysicsInterfaceCore.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\PhysicsCore\Public\PhysicsCore.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\Physics/PhysicsInterfacePhysX.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\EngineGlobals.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\PhysicsEngine/ConstraintTypes.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ConstraintTypes.generated.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\physics\PhysicsInterfaceTypes.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\PhysicsEngine/BodySetupEnums.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\BodySetupEnums.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\PhysicsCore\Public\PhysicsInterfaceTypesCore.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Experimental\Chaos\Public\Chaos/CollisionFilterData.h
c:\program files\epic games\ue_4.24\engine\source\runtime\experimental\chaos\public\chaos\ChaosArchive.h
c:\program files\epic games\ue_4.24\engine\source\runtime\experimental\chaos\public\chaos\Serializable.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\UObject/DestructionObjectVersion.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\physics\GenericPhysicsInterface.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\Physics/PhysScene_PhysX.h
c:\program files\epic games\ue_4.24\engine\source\runtime\engine\public\PhysicsPublic.h
